,prov_code,year,all_wm_prov,knows_wm_prov,total_pop,ethnic_turkish,ethnic_kurdish,ln_casualty,ln_gdppc_cons,divorce_rate_ma5,mosques_perk,ceasefire,fm_diff_educ,count,pol_attitude
0,1,2010,20.0,19.0,2085225.0,82.03772,13.370917,3.1780539,4.1877975,1.458,0.60664916,0,-0.06288165,20,91.6
1,1,2011,15.0,15.0,2108805.0,82.03772,13.370917,3.1780539,4.270533,1.532,0.5998658,0,-0.06818777,15,91.6
2,1,2012,9.0,9.0,2125635.0,82.03772,13.370917,3.1780539,4.310695,1.632,0.6407497,0,-0.06709957,9,91.6
3,1,2013,7.0,7.0,2149260.0,82.03772,13.370917,3.1780539,4.3507123,1.712,0.65185225,1,-0.06671113,7,79.8
4,1,2014,14.0,14.0,2165595.0,82.03772,13.370917,3.1780539,4.3790603,1.79,0.65432364,1,-0.0671466,14,79.8
5,1,2015,12.0,12.0,2183167.0,82.03772,13.370917,3.1780539,4.421428,1.824,0.6490571,0,-0.06585774,12,79.8
6,1,2016,11.0,10.0,2201670.0,82.03772,13.370917,3.1780539,4.455729,1.89,0.65086955,0,-0.06417319,11,79.8
7,1,2017,18.0,18.0,2216475.0,82.03772,13.370917,3.1780539,4.5086017,1.882,0.65238726,0,-0.06269407,18,-85.04
8,2,2010,0.0,0.0,590935.0,28.144897,70.21079,3.7612002,3.7191708,0.744,1.1862557,0,-0.10079217,,91.6
9,2,2011,1.0,1.0,593931.0,28.144897,70.21079,3.7612002,3.8266168,0.74,1.190374,0,-0.106139034,1,91.6
10,2,2012,1.0,1.0,595261.0,28.144897,70.21079,3.7612002,3.8406134,0.748,1.2263528,0,-0.10638426,1,91.6
11,2,2013,2.0,2.0,597184.0,28.144897,70.21079,3.7612002,3.947309,0.762,1.2374746,1,-0.10291308,2,79.8
12,2,2014,0.0,0.0,597835.0,28.144897,70.21079,3.7612002,4.0243244,0.814,1.2444905,1,-0.10177758,,79.8
13,2,2015,1.0,1.0,602774.0,28.144897,70.21079,3.7612002,4.050076,0.806,1.2342935,0,-0.1024912,1,79.8
14,2,2016,0.0,0.0,610484.0,28.144897,70.21079,3.7612002,4.060205,0.854,1.2449138,0,-0.09956594,,79.8
15,2,2017,0.0,0.0,615076.0,28.144897,70.21079,3.7612002,4.0970206,0.872,1.250252,0,-0.094524905,,-85.04
16,3,2010,0.0,0.0,697559.0,98.167175,1.8328214,0.0,4.1500306,1.378,1.5625918,0,-0.101964876,,91.6
17,3,2011,0.0,0.0,698626.0,98.167175,1.8328214,0.0,4.2237825,1.394,1.5759505,0,-0.11241506,,91.6
18,3,2012,1.0,1.0,703948.0,98.167175,1.8328214,0.0,4.229459,1.414,1.5967089,0,-0.108885884,1,91.6
19,3,2013,2.0,1.0,707123.0,98.167175,1.8328214,0.0,4.2711825,1.418,1.6022673,1,-0.10815194,2,79.8
20,3,2014,2.0,2.0,706371.0,98.167175,1.8328214,0.0,4.32155,1.41,1.6237926,1,-0.10934779,2,79.8
21,3,2015,2.0,2.0,709015.0,98.167175,1.8328214,0.0,4.3708544,1.41,1.6177373,0,-0.10976529,2,79.8
22,3,2016,1.0,0.0,714523.0,98.167175,1.8328214,0.0,4.3971524,1.364,1.6388556,0,-0.10916367,1,79.8
23,3,2017,4.0,4.0,715693.0,98.167175,1.8328214,0.0,4.418556,1.348,1.6417654,0,-0.1054474,4,-85.04
24,4,2010,1.0,1.0,542022.0,15.413678,84.106926,5.638355,3.4639869,0.212,1.5405278,0,-0.079818524,1,91.6
25,4,2011,0.0,0.0,555479.0,15.413678,84.106926,5.638355,3.468833,0.216,1.5176091,0,-0.09604575,,91.6
26,4,2012,1.0,1.0,552404.0,15.413678,84.106926,5.638355,3.5463946,0.232,1.5767446,0,-0.087430306,1,91.6
27,4,2013,2.0,2.0,551177.0,15.413678,84.106926,5.638355,3.5650904,0.242,1.6020262,1,-0.086224,2,79.8
28,4,2014,2.0,2.0,549435.0,15.413678,84.106926,5.638355,3.5584946,0.27,1.6289461,1,-0.08654669,2,79.8
29,4,2015,0.0,0.0,547210.0,15.413678,84.106926,5.638355,3.6187139,0.304,1.6355696,0,-0.083903745,,79.8
30,4,2016,0.0,0.0,542255.0,15.413678,84.106926,5.638355,3.6891143,0.334,1.6689565,0,-0.08309839,,79.8
31,4,2017,3.0,3.0,536285.0,15.413678,84.106926,5.638355,3.721309,0.348,1.7117764,0,-0.08006203,3,-85.04
32,5,2010,1.0,0.0,334786.0,100.0,0.0,1.3862944,4.1869845,1.078,1.9803696,0,-0.11596309,1,91.6
33,5,2011,2.0,2.0,323079.0,100.0,0.0,1.3862944,4.311354,1.08,2.0768914,0,-0.11575326,2,91.6
34,5,2012,0.0,0.0,322283.0,100.0,0.0,1.3862944,4.3327756,1.126,2.1161525,0,-0.117475346,,91.6
35,5,2013,0.0,0.0,321977.0,100.0,0.0,1.3862944,4.377993,1.162,2.146116,1,-0.12280792,,79.8
36,5,2014,1.0,1.0,321913.0,100.0,0.0,1.3862944,4.358618,1.226,2.1465428,1,-0.12558481,1,79.8
37,5,2015,0.0,0.0,322167.0,100.0,0.0,1.3862944,4.4561386,1.272,2.1448503,0,-0.1225819,,79.8
38,5,2016,1.0,1.0,326351.0,100.0,0.0,1.3862944,4.466351,1.312,2.080582,0,-0.12236178,1,79.8
39,5,2017,1.0,1.0,329888.0,100.0,0.0,1.3862944,4.491895,1.33,2.064337,0,-0.12128848,1,-85.04
40,6,2010,20.0,19.0,4771716.0,98.271225,0.4321942,0.0,4.896542,1.96,0.5842762,0,-0.076327056,20,91.6
41,6,2011,10.0,10.0,4890893.0,98.271225,0.4321942,0.0,4.969082,2.008,0.57596844,0,-0.07874817,10,91.6
42,6,2012,16.0,16.0,4965542.0,98.271225,0.4321942,0.0,4.9594994,2.068,0.57899016,0,-0.07585204,16,91.6
43,6,2013,9.0,9.0,5045083.0,98.271225,0.4321942,0.0,5.0097227,2.148,0.57719564,1,-0.07733157,9,79.8
44,6,2014,14.0,14.0,5150072.0,98.271225,0.4321942,0.0,5.0105057,2.202,0.5737784,1,-0.0808157,14,79.8
45,6,2015,18.0,18.0,5270575.0,98.271225,0.4321942,0.0,5.0431695,2.214,0.56805944,0,-0.07828298,18,79.8
46,6,2016,14.0,14.0,5346518.0,98.271225,0.4321942,0.0,5.080376,2.198,0.5672851,0,-0.07454023,13,79.8
47,6,2017,5.0,5.0,5445026.0,98.271225,0.4321942,0.0,5.114053,2.162,0.56326634,0,-0.07532671,5,-85.04
48,7,2010,6.0,5.0,1978333.0,93.47289,5.405746,2.8903718,4.7319584,2.162,1.0412807,0,-0.05549422,6,91.6
